$coords
     [,1] [,2]
[1,]  102    3

$utemp
 [1] 252 261 267 270 271 267 264 265 264 262 260 255

$urain
 [1] 164 115 140 165 181 105 114 124 140 234 251 245

$tecocrop
       tabs_min topt_min topt_max tabs_max
  [1,]       12       22       27       35
  [2,]        8       14       27       33
  [3,]       10       14       28       34
  [4,]        7       16       33       39
  [5,]       10       14       40       45
  [6,]       16       19       30       38
  [7,]       16       19       30       38
  [8,]       16       19       30       38
  [9,]       13       22       32       38
 [10,]        7       18       27       36
 [11,]        7       21       28       40
 [12,]       10       23       30       36
 [13,]       17       22       27       31
 [14,]        7       18       30       40
 [15,]       16       20       28       36
 [16,]       15       22       30       38
 [17,]        8       22       35       40
 [18,]       12       20       36       40
 [19,]       16       21       33       40
 [20,]        3       15       24       35
 [21,]       12       19       27       38
 [22,]        8       15       28       38
 [23,]        8       17       30       35
 [24,]       10       22       30       35
 [25,]       10       20       32       39
 [26,]        3       15       24       30
 [27,]        5       15       35       46
 [28,]       10       20       29       35
 [29,]       18       25       30       38
 [30,]        5       10       25       30
 [31,]       16       22       38       47
 [32,]        7       15       29       35
 [33,]       11       20       34       42
 [34,]        8       13       18       34
 [35,]        2       10       20       35
 [36,]        7       20       28       36
 [37,]        8       12       22       34
 [38,]       10       21       32       38
 [39,]       14       22       34       38
 [40,]        5       15       23       27
 [41,]       15       25       35       40
 [42,]        6       18       32       38
 [43,]        8       27       41       47
 [44,]        7       23       27       34
 [45,]       12       20       35       40
 [46,]       12       22       40       45
 [47,]        4       16       26       38
 [48,]        8       18       30       35
 [49,]       18       22       27       31
 [50,]        5       16       26       35
 [51,]        7       16       25       32
 [52,]       20       27       32       36
 [53,]       10       18       30       38
 [54,]       18       21       27       32
 [55,]        7       15       24       32
 [56,]        2       13       20       27
 [57,]       10       22       32       45
 [58,]       10       20       33       45
 [59,]        3       18       32       38
 [60,]        4       25       35       42
 [61,]       12       24       30       36
 [62,]       14       20       29       35
 [63,]       16       20       30       34
 [64,]       16       20       30       34
 [65,]       12       20       32       48
 [66,]       12       20       30       40
 [67,]       10       21       30       36
 [68,]       13       20       37       45
 [69,]       13       26       32       38
 [70,]        7       15       28       40
 [71,]       13       26       32       38
 [72,]       12       20       35       40
 [73,]       18       24       30       34
 [74,]       10       20       32       42
 [75,]       13       26       32       38
 [76,]       14       20       35       38
